time,load,charge
0,0,0
10,0,0
20,0,0
30,1,0
40,0,0
50,0,0
60,0,0
70,0,0
80,0,0
90,0,0
100,1,0
110,1,0
120,1,0
130,1,0
140,1,0
150,1,0
160,1,0
170,1,0
180,1,0
190,1,0
200,1,0
210,1,0
220,1,0
230,1,0
240,1,0
250,1,0
260,1,0
270,1,0
280,1,0
290,1,0
300,1,0
310,1,0
320,1,0
330,1,0
340,1,0
350,1,0
360,1,0
370,1,0
380,1,0
390,1,0
400,1,0
410,1,0
420,1,0
430,1,0
440,1,0
450,1,0
460,1,0
470,1,0
480,1,0
490,1,0
500,1,0
510,0,0
520,0,0
530,0,0
540,0,0
550,0,0
560,0,0
570,0,0
580,0,0
590,0,0
600,0,0
610,1,0
620,1,0
630,1,0
640,1,0
650,1,0
660,1,0
670,1,0
680,1,0
690,1,0
700,1,0
710,1,0
720,1,0
730,1,0
740,1,0
750,1,0
760,1,0
770,1,0
780,1,0
790,1,0
800,1,0
810,1,0
820,1,0
830,1,0
840,1,0
850,1,0
860,1,0
870,1,0
880,1,0
890,1,0
900,1,0
910,1,0
920,1,0
930,1,0
940,1,0
950,1,0
960,1,0
970,1,0
980,1,0
990,0,0
1000,0,0
1010,1,0
1020,1,0
1030,1,0
1040,1,0
1050,1,0
1060,1,0
1070,1,0
1080,1,0
1090,1,0
1100,1,0
1110,1,0
1120,1,0
1130,1,0
1140,1,0
1150,1,0
1160,1,0
1170,1,0
1180,1,0
1190,1,0
1200,1,0
1210,2,0
1220,1,0
1230,1,0
1240,1,0
1250,1,0
1260,2,0
1270,2,0
1280,2,0
1290,2,0
1300,2,0
1310,2,0
1320,2,0
1330,2,0
1340,2,0
1350,2,0
1360,2,0
1370,2,0
1380,2,0
1390,1,0
1400,2,0
1410,2,0
1420,2,0
1430,2,0
1440,2,0
1450,2,0
1460,2,0
1470,2,0
1480,1,0
1490,2,0
1500,1,0
1510,2,0
1520,2,0
1530,2,0
1540,1,0
1550,1,0
1560,1,0
1570,1,0
1580,1,0
1590,1,0
1600,1,0
1610,1,0
1620,1,0
1630,1,0
1640,1,0
1650,1,0
1660,1,0
1670,1,0
1680,1,0
1690,1,0
1700,1,0
1710,1,0
1720,1,0
1730,1,0
1740,1,0
1750,1,0
1760,1,0
1770,1,0
1780,1,0
1790,1,0
1800,1,0
1810,1,0
1820,1,0
1830,1,0
1840,1,0
1850,1,0
1860,1,0
1870,1,0
1880,1,0
1890,1,0
1900,0,0
1910,1,0
1920,1,0
1930,1,0
1940,1,0
1950,1,0
1960,1,0
1970,1,0
1980,1,0
1990,1,0
2000,1,0
2010,1,0
2020,1,0
2030,1,0
2040,1,0
2050,1,0
2060,1,0
2070,1,0
2080,0,0
2090,0,0
2100,1,0
2110,1,0
2120,1,0
2130,1,0
2140,1,0
2150,1,0
2160,1,0
2170,1,0
2180,1,0
2190,1,0
2200,1,0
2210,1,0
2220,1,0
2230,1,0
2240,1,0
2250,1,0
2260,1,0
2270,1,0
2280,1,0
2290,1,0
2300,1,0
2310,1,0
2320,1,0
2330,1,0
2340,1,0
2350,0,0
2360,0,0
2370,0,0
2380,0,0
2390,1,0
2400,1,0
2410,1,0
2420,1,0
2430,1,0
2440,1,0
2450,1,0
2460,1,0
2470,1,0
2480,1,0
2490,1,0
2500,1,0
2510,1,0
2520,1,0
2530,1,0
2540,1,0
2550,1,0
2560,1,0
2570,1,0
2580,1,0
2590,0,0
2600,1,0
2610,1,0
2620,1,0
2630,1,0
2640,1,0
2650,1,0
2660,1,0
2670,1,0
2680,1,0
2690,1,0
2700,1,0
2710,1,0
2720,1,0
2730,1,0
2740,1,0
2750,1,0
2760,1,0
2770,0,0
2780,0,0
2790,0,0
2800,0,0
2810,0,0
2820,0,0
2830,0,0
2840,0,0
2850,0,0
2860,0,0
2870,0,0
2880,0,0
2890,0,0
2900,0,0
2910,0,0
2920,0,0
2930,0,0
2940,0,0
2950,1,0
2960,0,0
2970,0,0
2980,0,0
2990,1,0
3000,1,0
3010,1,0
3020,1,0
3030,1,0
3040,1,0
3050,1,0
3060,1,0
3070,1,0
3080,1,0
3090,1,0
3100,1,0
3110,1,0
3120,1,0
3130,1,0
3140,1,0
3150,1,0
3160,1,0
3170,1,0
3180,1,0
3190,1,0
3200,1,0
3210,1,0
3220,1,0
3230,1,0
3240,1,0
3250,1,0
3260,1,0
3270,1,0
3280,1,0
3290,1,0
3300,1,0
3310,1,0
3320,1,0
3330,1,0
3340,1,0
3350,1,0
3360,1,0
3370,1,0
3380,1,0
3390,1,0
3400,1,0
3410,1,0
3420,1,0
3430,1,0
3440,1,0
3450,1,0
3460,1,0
3470,1,0
3480,1,0
3490,1,0
3500,1,0
3510,1,0
3520,1,0
3530,1,0
3540,1,0
3550,1,0
3560,1,0
3570,1,0
3580,1,0
3590,1,0
3600,1,0
3610,1,0
3620,1,0
3630,1,0
3640,1,0
3650,1,0
3660,1,0
3670,1,0
3680,0,0
3690,1,0
3700,0,0
3710,1,0
3720,1,0
3730,1,0
3740,1,0
3750,1,0
3760,1,0
3770,1,0
3780,1,0
3790,1,0
3800,1,0
3810,1,0
3820,1,0
3830,1,0
3840,1,0
3850,1,0
3860,1,0
3870,1,0
3880,1,0
3890,1,0
3900,1,0
3910,1,0
3920,1,0
3930,1,0
3940,1,0
3950,1,0
3960,1,0
3970,1,0
3980,1,0
3990,1,0
4000,1,0
4010,1,0
4020,1,0
4030,1,0
4040,1,0
4050,1,0
4060,1,0
4070,1,0
4080,1,0
4090,1,0
4100,1,0
4110,1,0
4120,1,0
4130,1,0
4140,2,0
4150,1,0
4160,1,0
4170,2,0
4180,2,0
4190,2,0
4200,2,0
4210,2,0
4220,1,0
4230,1,0
4240,1,0
4250,1,0
4260,1,0
4270,1,0
4280,1,0
4290,1,0
4300,1,0
4310,1,0
4320,1,0
4330,1,0
4340,1,0
4350,1,0
4360,1,0
4370,1,0
4380,1,0
4390,1,0
4400,1,0
4410,1,0
4420,1,0
4430,1,0
4440,1,0
4450,1,0
4460,1,0
4470,1,0
4480,1,0
4490,1,0
4500,1,0
4510,1,0
4520,1,0
4530,1,0
4540,1,0
4550,1,0
4560,1,0
4570,1,0
4580,1,0
4590,1,0
4600,1,0
4610,1,0
4620,1,0
4630,1,0
4640,1,0
4650,1,0
4660,1,0
4670,1,0
4680,1,0
4690,1,0
4700,1,0
4710,1,0
4720,1,0
4730,1,0
4740,1,0
4750,1,0
4760,1,0
4770,1,0
4780,1,0
4790,1,0
4800,0,0
4810,0,0
4820,0,0
4830,0,0
4840,0,0
4850,0,0
4860,0,0
4870,1,0
4880,1,0
4890,0,0
4900,0,0
4910,0,0
4920,1,0
4930,1,0
4940,1,0
4950,0,0
4960,0,0
4970,0,0
4980,0,0
4990,0,0
5000,0,0
5010,0,0
5020,0,0
5030,0,0
5040,0,0
5050,0,0
5060,0,0
5070,0,0
5080,0,0
5090,0,0
5100,0,0
5110,0,0
5120,0,0
5130,0,0
5140,0,0
5150,0,0
5160,1,0
5170,1,0
5180,1,0
5190,0,0
5200,0,0
5210,1,0
5220,1,0
5230,1,0
5240,1,0
5250,1,0
5260,1,0
5270,1,0
5280,1,0
5290,1,0
5300,1,0
5310,1,0
5320,1,0
5330,1,0
5340,1,0
5350,0,0
5360,0,0
5370,0,0
5380,0,0
5390,0,0
5400,0,0
5410,0,0
5420,0,0
5430,0,0
5440,0,0
5450,1,0
5460,1,0
5470,1,0
5480,1,0
5490,1,0
5500,1,0
5510,1,0
5520,1,0
5530,1,0
5540,1,0
5550,1,0
5560,0,0
5570,0,0
5580,1,0
5590,1,0
5600,1,0
5610,1,0
5620,1,0
5630,1,0
5640,1,0
5650,1,0
5660,1,0
5670,1,0
5680,1,0
5690,1,0
5700,1,0
5710,1,0
5720,1,0
5730,1,0
5740,1,0
5750,1,0
5760,1,0
5770,1,0
5780,1,0
5790,1,0
5800,1,0
5810,1,0
5820,1,0
5830,1,0
5840,1,0
5850,1,0
5860,1,0
5870,1,0
5880,1,0
5890,1,0
5900,1,0
5910,1,0
5920,1,0
5930,1,0
5940,1,0
5950,1,0
5960,1,0
5970,0,0
5980,0,0
5990,0,0
6000,0,0
6010,0,0
6020,0,0
6030,0,0
6040,0,0
6050,0,0
6060,0,0
6070,0,0
6080,0,0
6090,1,0
6100,1,0
6110,1,0
6120,1,0
6130,1,0
6140,1,0
6150,1,0
6160,1,0
6170,1,0
6180,1,0
6190,1,0
6200,1,0
6210,1,0
6220,1,0
6230,1,0
6240,1,0
6250,1,0
6260,1,0
6270,1,0
6280,1,0
6290,0,0
6300,1,0
6310,1,0
6320,1,0
6330,1,0
6340,1,0
6350,1,0
6360,1,0
6370,1,0
6380,1,0
6390,1,0
6400,1,0
6410,1,0
6420,1,0
6430,1,0
6440,1,0
6450,1,0
6460,1,0
6470,1,0
6480,1,0
6490,1,0
6500,1,0
6510,1,0
6520,1,0
6530,1,0
6540,1,0
6550,1,0
6560,1,0
6570,0,0
6580,1,0
6590,1,0
6600,1,0
6610,1,0
6620,1,0
6630,1,0
6640,1,0
6650,1,0
6660,1,0
6670,1,0
6680,1,0
6690,1,0
6700,1,0
6710,1,0
6720,1,0
6730,1,0
6740,1,0
6750,2,0
6760,2,0
6770,2,0
6780,1,0
6790,2,0
6800,1,0
6810,2,0
6820,2,0
6830,1,0
6840,1,0
6850,1,0
