time,load,charge
7460,0,1
7470,0,1
7480,0,1
7490,0,1
7500,0,1
7510,0,1
7520,0,1
7530,0,1
7540,0,1
7550,0,1
7560,0,1
7570,0,1
7580,0,1
7590,0,1
7600,0,1
7610,0,1
7620,0,1
7630,0,1
7640,0,1
7650,0,1
7660,0,1
7670,0,1
7680,0,1
7690,0,1
7700,0,1
7710,0,1
7720,0,1
7730,0,1
7740,0,1
7750,0,1
7760,0,1
7770,0,1
7780,0,1
7790,0,1
7800,0,1
7810,0,1
7820,0,1
7830,0,1
7840,0,1
7850,0,1
7860,0,1
7870,0,1
7880,0,1
7890,0,1
7900,0,1
7910,0,1
7920,0,1
7930,0,1
7940,0,1
7950,0,1
7960,0,1
7970,0,1
7980,0,1
7990,0,1
8000,0,1
8010,0,1
8020,0,1
8030,0,1
8040,0,1
8050,0,1
8060,0,1
8070,0,1
8080,0,1
8090,0,1
8100,0,1
8110,0,1
8120,0,1
8130,0,1
8140,0,1
8150,0,1
8160,0,1
8170,0,1
8180,0,1
8190,0,1
8200,0,1
8210,0,1
8220,0,1
8230,0,1
8240,0,1
8250,0,1
8260,0,1
8270,0,1
8280,0,1
8290,0,1
8300,0,1
8310,0,1
8320,0,1
8330,0,1
8340,0,1
8350,0,1
8360,0,1
8370,0,1
8380,0,1
8390,0,1
8400,0,1
8410,0,1
8420,0,1
8430,0,1
8440,0,1
8450,0,1
8460,0,1
8470,0,1
8480,0,1
8490,0,1
8500,0,1
8510,0,1
8520,0,1
8530,0,1
8540,0,1
8550,0,1
8560,0,1
8570,0,1
8580,0,1
8590,0,1
8600,0,1
8610,0,1
8620,0,1
8630,0,1
8640,0,1
8650,0,1
8660,0,1
8670,0,1
8680,0,1
8690,0,1
8700,0,1
8710,0,1
8720,0,1
8730,0,1
8740,0,1
8750,0,1
8760,0,1
8770,0,1
8780,0,1
8790,0,1
8800,0,1
8810,0,1
8820,0,1
8830,0,1
8840,0,1
8850,0,1
8860,0,1
8870,0,1
8880,0,1
8890,0,1
8900,0,1
8910,0,1
8920,0,1
8930,0,1
8940,0,1
8950,0,1
8960,0,1
8970,0,1
8980,0,1
8990,0,1
9000,0,1
9010,0,1
9020,0,1
9030,0,1
9040,0,1
9050,0,1
9060,0,1
9070,0,1
9080,0,1
9090,0,1
9100,0,1
9110,0,1
9120,0,1
9130,0,1
9140,0,1
9150,0,1
9160,0,1
9170,0,1
9180,0,1
9190,0,1
9200,0,1
9210,0,1
9220,0,1
9230,0,1
9240,0,1
9250,0,1
9260,0,1
9270,0,1
9280,0,1
9290,0,1
9300,0,1
9310,0,1
9320,0,1
9330,0,1
9340,0,1
9350,0,1
9360,0,1
9370,0,1
9380,0,1
9390,0,1
9400,0,1
9410,0,1
9420,0,1
9430,0,1
9440,0,1
9450,0,1
9460,0,1
9470,0,1
9480,0,1
9490,0,1
9500,0,1
9510,0,1
9520,0,1
9530,0,1
9540,0,1
9550,0,1
9560,0,1
9570,0,1
9580,0,1
9590,0,1
9600,0,1
9610,0,1
9620,0,1
9630,0,1
9640,0,1
9650,0,1
9660,0,1
9670,0,1
9680,0,1
9690,0,1
9700,0,1
9710,0,1
9720,0,1
9730,0,1
9740,0,1
9750,0,1
9760,0,1
9770,0,1
9780,0,1
9790,0,1
9800,0,1
9810,0,1
9820,0,1
9830,0,1
9840,0,1
9850,0,1
9860,0,1
9870,0,1
9880,0,1
9890,0,1
9900,0,1
9910,0,1
9920,0,1
9930,0,1
9940,0,1
9950,0,1
9960,0,1
9970,0,1
9980,0,1
9990,0,1
10000,0,1
10010,0,1
10020,0,1
10030,0,1
10040,0,1
10050,0,1
10060,0,1
10070,0,1
10080,0,1
10090,0,1
10100,0,1
10110,0,1
10120,0,1
10130,0,1
10140,0,1
10150,0,1
10160,0,1
10170,0,1
10180,0,1
10190,0,1
10200,0,1
10210,0,1
10220,0,1
10230,0,1
10240,0,1
10250,0,1
10260,0,1
10270,0,1
10280,0,1
10290,0,1
10300,0,1
10310,0,1
10320,0,1
10330,0,1
10340,0,1
10350,0,1
10360,0,1
10370,0,1
10380,0,1
10390,0,1
10400,0,1
10410,0,1
10420,0,1
10430,0,1
10440,0,1
10450,0,1
10460,0,1
10470,0,1
10480,0,1
10490,0,1
10500,0,1
10510,0,1
10520,0,1
10530,0,1
10540,0,1
10550,0,1
10560,0,1
10570,0,1
10580,0,1
10590,0,1
10600,0,1
10610,0,1
10620,0,1
10630,0,1
10640,0,1
10650,0,1
10660,0,1
10670,0,1
10680,0,1
10690,0,1
10700,0,1
10710,0,1
10720,0,1
10730,0,1
10740,0,1
10750,0,1
10760,0,1
10770,0,1
10780,0,1
10790,0,1
10800,0,1
10810,0,1
10820,0,1
10830,0,1
10840,0,1
10850,0,1
10860,0,1
10870,0,1
10880,0,1
10890,0,1
10900,0,1
10910,0,1
10920,0,1
10930,0,1
10940,0,1
10950,0,1
10960,0,1
10970,0,1
10980,0,1
10990,0,1
11000,0,1
11010,0,1
11020,0,1
11030,0,1
11040,0,1
11050,0,1
11060,0,1
11070,0,1
11080,0,1
11090,0,1
11100,0,1
11110,0,1
11120,0,1
11130,0,1
11140,0,1
11150,0,1
11160,0,1
11170,0,1
11180,0,1
11190,0,1
11200,0,1
11210,0,1
11220,0,1
11230,0,1
11240,0,1
11250,0,1
11260,0,1
11270,0,1
11280,0,1
11290,0,1
11300,0,1
11310,0,1
11320,0,1
11330,0,1
11340,0,1
11350,0,1
11360,0,1
11370,0,1
11380,0,1
11390,0,1
11400,0,1
11410,0,1
11420,0,1
11430,0,1
11440,0,1
11450,0,1
11460,0,1
11470,0,1
11480,0,1
11490,0,1
11500,0,1
11510,0,1
11520,0,1
11530,0,1
11540,0,1
11550,0,1
11560,0,1
11570,0,1
11580,0,1
11590,0,1
11600,0,1
11610,0,1
11620,0,1
11630,0,1
11640,0,1
11650,0,1
11660,0,1
11670,0,1
11680,0,1
11690,0,1
11700,0,1
11710,0,1
11720,0,1
11730,0,1
11740,0,1
11750,0,1
11760,0,1
11770,0,1
11780,0,1
11790,0,1
11800,0,1
11810,0,1
11820,0,1
11830,0,1
11840,0,1
11850,0,1
11860,0,1
11870,0,1
11880,0,1
11890,0,1
11900,0,1
11910,0,1
11920,0,1
11930,0,1
11940,0,1
11950,0,1
11960,0,1
11970,0,1
11980,0,1
11990,0,1
12000,0,1
12010,0,1
12020,0,1
12030,0,1
12040,0,1
12050,0,1
12060,0,1
12070,0,1
12080,0,1
12090,0,1
12100,0,1
12110,0,1
12120,0,1
12130,0,1
12140,0,1
12150,0,1
12160,0,1
12170,0,1
12180,0,1
12190,0,1
12200,0,1
12210,0,1
12220,0,1
12230,0,1
12240,0,1
12250,0,1
12260,0,1
12270,0,1
12280,0,1
12290,0,1
12300,0,1
12310,0,1
12320,0,1
12330,0,1
12340,0,1
12350,0,1
12360,0,1
12370,0,1
12380,0,1
12390,0,1
12400,0,1
12410,0,1
12420,0,1
12430,0,1
12440,0,1
12450,0,1
12460,0,1
12470,0,1
12480,0,1
12490,0,1
12500,0,1
12510,0,1
12520,0,1
12530,0,1
12540,0,1
12550,0,1
12560,0,1
12570,0,1
12580,0,1
12590,0,1
12600,0,1
12610,0,1
12620,0,1
12630,0,1
12640,0,1
12650,0,1
12660,0,1
12670,0,1
12680,0,1
12690,0,1
12700,0,1
12710,0,1
12720,0,1
12730,0,1
12740,0,1
12750,0,1
12760,0,1
12770,0,1
12780,0,1
12790,0,1
12800,0,1
12810,0,1
12820,0,1
12830,0,1
12840,0,1
12850,0,1
12860,0,1
12870,0,1
12880,0,1
12890,0,1
12900,0,1
12910,0,1
12920,0,1
12930,0,1
12940,0,1
12950,0,1
12960,0,1
12970,0,1
12980,0,1
12990,0,1
13000,0,1
13010,0,1
13020,0,1
13030,0,1
13040,0,1
13050,0,1
13060,0,1
13070,0,1
13080,0,1
13090,0,1
13100,0,1
13110,0,1
13120,0,1
13130,0,1
13140,0,1
13150,0,1
13160,0,1
13170,0,1
13180,0,1
13190,0,1
13200,0,1
13210,0,1
13220,0,1
13230,0,1
13240,0,1
13250,0,1
13260,0,1
13270,0,1
13280,0,1
13290,0,1
13300,0,1
13310,0,1
13320,0,1
13330,0,1
13340,0,1
13350,0,1
13360,0,1
13370,0,1
13380,0,1
13390,0,1
13400,0,1
13410,0,1
13420,0,1
13430,0,1
13440,0,1
13450,0,1
13460,0,1
13470,0,1
13480,0,1
13490,0,1
13500,0,1
13510,0,1
13520,0,1
13530,0,1
13540,0,1
13550,0,1
13560,0,1
13570,0,1
13580,0,1
13590,0,1
13600,0,1
13610,0,1
13620,0,1
13630,0,1
13640,0,1
13650,0,1
13660,0,1
13670,0,1
13680,0,1
13690,0,1
13700,0,1
13710,0,1
13720,0,1
13730,0,1
13740,0,1
13750,0,1
13760,0,1
13770,0,1
13780,0,1
13790,0,1
13800,0,1
13810,0,1
13820,0,1
13830,0,1
13840,0,1
13850,0,1
13860,0,1
13870,0,1
13880,0,1
13890,0,1
13900,0,1
13910,0,1
13920,0,1
13930,0,1
13940,0,1
13950,0,1
13960,0,1
13970,0,1
13980,0,1
13990,0,1
14000,0,1
14010,0,1
14020,0,1
14030,0,1
14040,0,1
14050,0,1
14060,0,1
14070,0,1
14080,0,1
14090,0,1
14100,0,1
14110,0,1
14120,0,1
14130,0,1
14140,0,1
14150,0,1
14160,0,1
14170,0,1
14180,0,1
14190,0,1
14200,0,1
14210,0,1
14220,0,1
14230,0,1
14240,0,1
14250,0,1
14260,0,1
14270,0,1
14280,0,1
14290,0,1
14300,0,1
14310,0,1
14320,0,1
14330,0,1
14340,0,1
14350,0,1
14360,0,1
14370,0,1
14380,0,1
14390,0,1
14400,0,1
14410,0,1
14420,0,1
14430,0,1
14440,0,1
14450,0,1
14460,0,1
14470,0,1
14480,0,1
14490,0,1
14500,0,1
14510,0,1
14520,0,1
14530,0,1
14540,0,1
14550,0,1
14560,0,1
14570,0,1
14580,0,1
14590,0,1
14600,0,1
14610,0,1
14620,0,1
14630,0,1
14640,0,1
14650,0,1
14660,0,1
14670,0,1
14680,0,1
14690,0,1
14700,0,1
14710,0,1
14720,0,1
14730,0,1
14740,0,1
14750,0,1
14760,0,1
14770,0,1
14780,0,1
14790,0,1
14800,0,1
14810,0,1
14820,0,1
14830,0,1
14840,0,1
14850,0,1
14860,0,1
14870,0,1
14880,0,1
14890,0,1
14900,0,1
14910,0,1
14920,0,1
14930,0,1
14940,0,1
14950,0,1
14960,0,1
14970,0,1
14980,0,1
14990,0,1
15000,0,1
15010,0,1
15020,0,1
15030,0,1
15040,0,1
15050,0,1
15060,0,1
15070,0,1
15080,0,1
15090,0,1
15100,0,1
15110,0,1
15120,0,1
15130,0,1
15140,0,1
15150,0,1
15160,0,1
15170,0,1
15180,0,1
15190,0,1
15200,0,1
15210,0,1
15220,0,1
15230,0,1
15240,0,1
15250,0,1
15260,0,1
15270,0,1
15280,0,1
15290,0,1
15300,0,1
15310,0,1
15320,0,1
15330,0,1
15340,0,1
15350,0,1
15360,0,1
15370,0,1
15380,0,1
15390,0,1
15400,0,1
15410,0,1
15420,0,1
15430,0,1
15440,0,1
15450,0,1
15460,0,1
15470,0,1
15480,0,1
15490,0,1
15500,0,1
15510,0,1
15520,0,1
15530,0,1
15540,0,1
15550,0,1
15560,0,1
15570,0,1
15580,0,1
15590,0,1
15600,0,1
15610,0,1
15620,0,1
15630,0,1
15640,0,1
15650,0,1
15660,0,1
15670,0,1
15680,0,1
15690,0,1
15700,0,1
15710,0,1
15720,0,1
15730,0,1
15740,0,1
15750,0,1
15760,0,1
15770,0,1
15780,0,1
15790,0,1
15800,0,1
15810,0,1
15820,0,1
15830,0,1
15840,0,1
15850,0,1
15860,0,1
15870,0,1
15880,0,1
15890,0,1
15900,254,0
15910,254,0
15920,254,0
15930,253,0
15940,251,0
15950,251,0
15960,252,0
15970,250,0
15980,249,0
15990,0,1
16000,0,1
16010,0,1
16020,0,1
16030,0,1
16040,0,1
16050,0,1
16060,0,1
16070,0,1
16080,0,1
16090,0,1
16100,0,1
16110,0,1
16120,0,1
16130,0,1
16140,0,1
16150,0,1
16160,0,1
16170,0,1
16180,0,1
16190,0,1
16200,0,1
16210,0,1
16220,0,1
16230,0,1
16240,0,1
16250,0,1
16260,0,1
16270,0,1
16280,0,1
16290,0,1
16300,0,1
16310,0,1
16320,0,1
16330,0,1
16340,0,1
16350,0,1
16360,0,1
16370,0,1
16380,0,1
16390,0,1
16400,0,1
16410,0,1
16420,0,1
16430,0,1
16440,0,1
16450,0,1
16460,0,1
16470,0,1
16480,0,1
16490,0,1
16500,0,1
16510,0,1
16520,0,1
16530,0,1
16540,0,1
16550,0,1
16560,0,1
16570,0,1
16580,0,1
16590,0,1
16600,0,1
16610,0,1
16620,0,1
16630,0,1
16640,0,1
16650,0,1
16660,0,1
16670,0,1
16680,0,1
16690,0,1
16700,0,1
16710,0,1
16720,0,1
16730,0,1
16740,0,1
16750,0,1
16760,0,1
16770,0,1
16780,0,1
16790,0,1
16800,0,1
16810,0,1
16820,0,1
16830,0,1
16840,51,0
16850,49,0
16860,52,0
16870,49,0
16880,48,0
16890,49,0
16900,50,0
16910,51,0
16920,53,0
16930,52,0
16940,52,0
16950,53,0
16960,57,0
16970,56,0
16980,56,0
16990,56,0
17000,54,0
17010,54,0
17020,51,0
17030,52,0
17040,52,0
17050,53,0
17060,51,0
17070,50,0
17080,50,0
17090,49,0
17100,48,0
17110,46,0
17120,46,0
17130,47,0
17140,46,0
17150,44,0
17160,44,0
17170,45,0
17180,45,0
17190,253,0
17200,252,0
17210,252,0
17220,252,0
17230,251,0
17240,254,0
17250,258,0
17260,259,0
17270,256,0
17280,48,0
17290,50,0
17300,49,0
17310,48,0
17320,47,0
17330,49,0
17340,750,0
17350,749,0
17360,746,0
17370,749,0
17380,751,0
17390,742,0
17400,253,0
17410,252,0
17420,251,0
17430,254,0
17440,253,0
17450,253,0
17460,252,0
17470,251,0
17480,248,0
17490,464,0
17500,468,0
17510,467,0
17520,471,0
17530,467,0
17540,466,0
17550,465,0
17560,463,0
17570,463,0
17580,463,0
17590,469,0
17600,467,0
17610,459,0
17620,462,0
17630,456,0
17640,457,0
17650,453,0
17660,455,0
17670,455,0
17680,451,0
17690,455,0
17700,457,0
17710,457,0
17720,457,0
17730,449,0
17740,447,0
17750,452,0
17760,453,0
17770,452,0
17780,457,0
17790,455,0
17800,455,0
17810,456,0
17820,461,0
17830,459,0
17840,457,0
17850,453,0
17860,456,0
17870,457,0
17880,458,0
17890,460,0
17900,461,0
17910,463,0
17920,468,0
17930,468,0
17940,467,0
17950,466,0
17960,466,0
17970,467,0
17980,473,0
17990,470,0
18000,465,0
18010,456,0
18020,457,0
18030,452,0
18040,450,0
18050,451,0
18060,450,0
18070,455,0
18080,454,0
18090,453,0
18100,456,0
18110,451,0
18120,448,0
18130,445,0
18140,253,0
18150,252,0
18160,255,0
18170,256,0
18180,256,0
18190,257,0
18200,259,0
18210,264,0
18220,261,0
18230,462,0
18240,460,0
18250,462,0
18260,466,0
18270,466,0
18280,473,0
18290,481,0
18300,486,0
18310,485,0
18320,484,0
18330,481,0
18340,482,0
18350,480,0
18360,476,0
18370,474,0
18380,473,0
18390,470,0
18400,469,0
18410,467,0
18420,468,0
18430,473,0
18440,478,0
18450,473,0
18460,468,0
18470,467,0
18480,468,0
18490,468,0
18500,467,0
18510,458,0
18520,458,0
18530,459,0
18540,456,0
18550,464,0
18560,461,0
18570,462,0
18580,467,0
18590,469,0
18600,469,0
18610,471,0
18620,460,0
18630,458,0
18640,461,0
18650,464,0
18660,466,0
18670,464,0
18680,461,0
18690,460,0
18700,460,0
18710,457,0
18720,459,0
18730,458,0
18740,459,0
18750,462,0
18760,464,0
18770,460,0
18780,461,0
18790,462,0
18800,460,0
18810,460,0
18820,460,0
18830,461,0
18840,458,0
18850,463,0
18860,463,0
18870,254,0
18880,252,0
18890,250,0
18900,252,0
18910,251,0
18920,251,0
18930,252,0
18940,255,0
18950,251,0
18960,49,0
18970,51,0
18980,49,0
18990,52,0
19000,49,0
19010,48,0
19020,463,0
19030,468,0
19040,464,0
19050,465,0
19060,463,0
19070,252,0
19080,251,0
19090,247,0
19100,248,0
19110,248,0
19120,246,0
19130,246,0
19140,244,0
19150,245,0
19160,465,0
19170,463,0
19180,463,0
19190,468,0
19200,466,0
19210,751,0
19220,750,0
19230,748,0
19240,754,0
19250,757,0
19260,758,0
19270,764,0
19280,758,0
19290,760,0
19300,761,0
19310,766,0
19320,759,0
19330,756,0
19340,752,0
19350,751,0
19360,760,0
19370,759,0
19380,760,0
19390,768,0
19400,768,0
19410,459,0
19420,466,0
19430,461,0
19440,464,0
19450,466,0
19460,256,0
19470,255,0
19480,253,0
19490,257,0
19500,259,0
19510,259,0
19520,257,0
19530,258,0
19540,255,0
19550,257,0
19560,259,0
19570,253,0
19580,253,0
19590,251,0
19600,251,0
19610,254,0
19620,257,0
19630,257,0
19640,257,0
19650,254,0
19660,255,0
19670,255,0
19680,255,0
19690,259,0
19700,258,0
19710,259,0
19720,257,0
19730,253,0
19740,254,0
19750,253,0
19760,252,0
19770,247,0
19780,246,0
19790,248,0
19800,249,0
19810,252,0
19820,256,0
19830,255,0
19840,51,0
19850,53,0
19860,54,0
19870,54,0
19880,52,0
19890,52,0
19900,254,0
19910,255,0
19920,254,0
19930,258,0
19940,257,0
19950,253,0
19960,255,0
19970,250,0
19980,249,0
19990,250,0
20000,248,0
20010,247,0
20020,250,0
20030,247,0
20040,247,0
20050,245,0
20060,245,0
20070,242,0
20080,238,0
20090,241,0
20100,243,0
20110,243,0
