time,load,charge
230,755,0
230,763,0
230,769,0
230,771,0
230,769,0
230,768,0
230,767,0
230,772,0
230,762,0
230,752,0
230,748,0
230,751,0
230,754,0
230,764,0
230,759,0
230,759,0
230,764,0
230,764,0
230,764,0
230,762,0
230,461,0
230,465,0
230,464,0
230,466,0
230,467,0
230,253,0
230,255,0
230,255,0
230,251,0
230,252,0
230,247,0
230,247,0
230,249,0
230,252,0
230,752,0
230,758,0
230,762,0
230,759,0
230,755,0
230,460,0
230,458,0
230,459,0
230,462,0
230,453,0
230,49,0
230,48,0
230,47,0
230,52,0
230,55,0
230,56,0
230,256,0
230,254,0
230,256,0
230,258,0
230,258,0
230,257,0
230,258,0
230,257,0
230,259,0
230,463,0
230,460,0
230,459,0
230,457,0
230,458,0
230,252,0
230,253,0
230,250,0
230,257,0
230,257,0
230,260,0
230,258,0
230,260,0
230,261,0
230,52,0
230,55,0
230,57,0
230,62,0
230,59,0
230,59,0
230,457,0
230,455,0
230,454,0
230,454,0
230,452,0
230,245,0
230,246,0
230,247,0
230,248,0
230,243,0
230,242,0
230,235,0
230,235,0
230,233,0
230,232,0
230,233,0
230,236,0
230,237,0
230,244,0
230,244,0
230,241,0
230,240,0
230,237,0
230,237,0
230,244,0
230,239,0
230,236,0
230,239,0
230,244,0
230,242,0
230,243,0
230,243,0
230,247,0
230,250,0
230,247,0
230,248,0
230,249,0
230,249,0
230,250,0
230,248,0
230,245,0
230,244,0
230,241,0
230,246,0
230,249,0
230,47,0
230,47,0
230,48,0
230,49,0
230,51,0
230,50,0
230,48,0
230,49,0
230,47,0
230,46,0
230,44,0
230,43,0
230,41,0
230,43,0
230,41,0
230,46,0
230,49,0
230,48,0
230,49,0
230,49,0
230,48,0
230,50,0
230,54,0
230,51,0
230,54,0
230,51,0
230,49,0
230,52,0
230,51,0
230,49,0
230,52,0
230,52,0
230,50,0
230,53,0
230,56,0
230,56,0
230,54,0
230,51,0
230,50,0
230,48,0
230,51,0
230,51,0
230,54,0
230,54,0
230,56,0
230,54,0
230,52,0
230,49,0
230,47,0
230,44,0
230,44,0
230,45,0
230,44,0
230,41,0
230,41,0
230,44,0
230,46,0
230,45,0
230,43,0
230,42,0
230,44,0
230,42,0
230,40,0
230,38,0
230,41,0
230,43,0
230,46,0
230,43,0
230,45,0
230,44,0
230,43,0
230,43,0
230,42,0
230,44,0
230,45,0
230,48,0
230,46,0
230,48,0
230,50,0
230,52,0
230,51,0
230,49,0
230,50,0
230,52,0
230,51,0
230,52,0
230,53,0
230,57,0
230,56,0
230,58,0
230,61,0
230,59,0
230,57,0
230,58,0
230,59,0
230,64,0
230,463,0
230,464,0
230,470,0
230,464,0
230,464,0
230,253,0
230,254,0
230,251,0
230,250,0
230,247,0
230,248,0
230,246,0
230,239,0
230,239,0
230,50,0
230,48,0
230,49,0
230,49,0
230,50,0
230,51,0
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,756,0
230,748,0
230,747,0
230,755,0
230,752,0
230,747,0
230,456,0
230,458,0
230,450,0
230,453,0
230,456,0
230,452,0
230,458,0
230,458,0
230,461,0
230,464,0
230,469,0
230,472,0
230,471,0
230,466,0
230,466,0
230,465,0
230,464,0
230,462,0
230,463,0
230,469,0
230,468,0
230,467,0
230,471,0
230,470,0
230,474,0
230,472,0
230,473,0
230,472,0
230,472,0
230,476,0
230,483,0
230,479,0
230,480,0
230,479,0
230,480,0
230,482,0
230,480,0
230,482,0
230,484,0
230,482,0
230,473,0
230,477,0
230,468,0
230,473,0
230,468,0
230,467,0
230,467,0
230,472,0
230,474,0
230,478,0
230,486,0
230,484,0
230,484,0
230,486,0
230,484,0
230,480,0
230,482,0
230,480,0
230,484,0
230,484,0
230,484,0
230,480,0
230,480,0
230,477,0
230,479,0
230,475,0
230,252,0
230,247,0
230,247,0
230,253,0
230,256,0
230,255,0
230,254,0
230,254,0
230,250,0
230,51,0
230,49,0
230,50,0
230,48,0
230,49,0
230,51,0
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,755,0
230,756,0
230,754,0
230,755,0
230,756,0
230,750,0
230,754,0
230,755,0
230,754,0
230,748,0
230,748,0
230,743,0
230,739,0
230,736,0
230,742,0
230,752,0
230,756,0
230,753,0
230,755,0
230,759,0
230,459,0
230,463,0
230,466,0
230,462,0
230,468,0
230,466,0
230,467,0
230,466,0
230,467,0
230,471,0
230,471,0
230,471,0
230,470,0
230,470,0
230,467,0
230,465,0
230,463,0
230,464,0
230,466,0
230,467,0
230,468,0
230,460,0
230,459,0
230,258,0
230,256,0
230,259,0
230,252,0
230,253,0
230,254,0
230,259,0
230,264,0
230,264,0
230,455,0
230,456,0
230,461,0
230,462,0
230,461,0
230,251,0
230,252,0
230,253,0
230,254,0
230,253,0
230,254,0
230,257,0
230,254,0
230,256,0
230,459,0
230,454,0
230,456,0
230,455,0
230,461,0
230,456,0
230,458,0
230,458,0
230,461,0
230,460,0
230,459,0
230,458,0
230,461,0
230,467,0
230,468,0
230,468,0
230,474,0
230,480,0
230,478,0
230,477,0
230,478,0
230,473,0
230,472,0
230,251,0
230,246,0
230,247,0
230,249,0
230,251,0
230,249,0
230,251,0
230,249,0
230,249,0
230,49,0
230,50,0
230,51,0
230,49,0
230,47,0
230,49,0
230,49,0
230,52,0
230,53,0
230,54,0
230,53,0
230,52,0
230,51,0
230,51,0
230,51,0
230,48,0
230,46,0
230,47,0
230,45,0
230,45,0
230,44,0
230,48,0
230,46,0
230,49,0
230,51,0
230,52,0
230,49,0
230,49,0
230,51,0
230,57,0
230,54,0
230,54,0
230,56,0
230,55,0
230,55,0
230,57,0
230,54,0
230,51,0
230,49,0
230,53,0
230,51,0
230,53,0
230,53,0
230,50,0
230,50,0
230,47,0
230,49,0
230,47,0
230,49,0
230,49,0
230,55,0
230,55,0
230,53,0
230,56,0
230,54,0
230,53,0
230,57,0
230,58,0
230,56,0
230,56,0
230,55,0
230,53,0
230,50,0
230,51,0
230,48,0
230,47,0
230,47,0
230,48,0
230,47,0
230,50,0
230,49,0
230,51,0
230,50,0
230,50,0
230,52,0
230,55,0
230,56,0
230,55,0
230,52,0
230,50,0
230,51,0
230,53,0
230,50,0
230,48,0
230,47,0
230,48,0
230,53,0
230,51,0
230,50,0
230,52,0
230,52,0
230,54,0
230,53,0
230,51,0
230,54,0
230,51,0
230,465,0
230,464,0
230,466,0
230,468,0
230,466,0
230,464,0
230,465,0
230,468,0
230,459,0
230,461,0
230,458,0
230,457,0
230,455,0
230,456,0
230,452,0
230,450,0
230,450,0
230,450,0
230,447,0
230,450,0
230,452,0
230,458,0
230,254,0
230,256,0
230,259,0
230,258,0
230,254,0
230,253,0
230,252,0
230,251,0
230,255,0
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,251,0
230,248,0
230,249,0
230,252,0
230,253,0
230,252,0
230,256,0
230,256,0
230,254,0
230,458,0
230,460,0
230,460,0
230,458,0
230,458,0
230,753,0
230,740,0
230,739,0
230,732,0
230,734,0
230,726,0
230,257,0
230,255,0
230,256,0
230,259,0
230,256,0
230,256,0
230,255,0
230,259,0
230,261,0
230,54,0
230,53,0
230,50,0
230,48,0
230,46,0
230,48,0
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,47,0
230,53,0
230,55,0
230,52,0
230,53,0
230,52,0
230,467,0
230,470,0
230,465,0
230,464,0
230,472,0
230,50,0
230,48,0
230,48,0
230,51,0
230,54,0
230,54,0
230,51,0
230,53,0
230,51,0
230,48,0
230,46,0
230,46,0
230,48,0
230,49,0
230,53,0
230,57,0
230,55,0
230,54,0
230,55,0
230,52,0
230,52,0
230,52,0
230,51,0
230,48,0
230,47,0
230,45,0
230,45,0
230,46,0
230,44,0
230,41,0
230,44,0
230,44,0
230,42,0
230,40,0
230,41,0
230,253,0
230,251,0
230,247,0
230,249,0
230,246,0
230,244,0
230,247,0
230,247,0
230,244,0
230,48,0
230,51,0
230,48,0
230,50,0
230,47,0
230,50,0
230,253,0
230,250,0
230,249,0
230,250,0
230,255,0
230,253,0
230,255,0
230,254,0
230,251,0
230,254,0
230,257,0
230,261,0
230,266,0
230,265,0
230,262,0
230,257,0
230,255,0
230,257,0
230,257,0
230,258,0
230,259,0
230,255,0
230,252,0
230,253,0
230,253,0
230,251,0
230,256,0
230,256,0
230,253,0
230,253,0
230,251,0
230,255,0
230,251,0
230,249,0
230,251,0
230,252,0
230,247,0
230,245,0
230,242,0
230,248,0
230,49,0
230,52,0
230,52,0
230,50,0
230,50,0
230,52,0
230,469,0
230,469,0
230,474,0
230,475,0
230,468,0
230,253,0
230,252,0
230,258,0
230,260,0
230,258,0
230,263,0
230,263,0
230,267,0
230,266,0
230,47,0
230,46,0
230,47,0
230,47,0
230,47,0
230,47,0
230,253,0
230,249,0
230,251,0
230,250,0
230,250,0
230,249,0
230,252,0
230,256,0
230,254,0
230,254,0
230,250,0
230,250,0
230,250,0
230,253,0
230,253,0
230,248,0
230,250,0
230,250,0
230,255,0
230,254,0
230,252,0
230,255,0
230,257,0
230,260,0
230,254,0
230,255,0
230,255,0
230,252,0
230,260,0
230,259,0
230,262,0
230,263,0
230,259,0
230,260,0
230,260,0
230,260,0
230,260,0
230,261,0
230,261,0
230,47,0
230,51,0
230,48,0
230,48,0
230,46,0
230,48,0
230,253,0
230,253,0
230,253,0
230,254,0
230,250,0
230,247,0
230,249,0
230,250,0
230,249,0
230,461,0
230,454,0
230,451,0
230,452,0
230,450,0
230,258,0
230,260,0
230,256,0
230,258,0
230,255,0
230,256,0
230,251,0
230,249,0
230,247,0
230,53,0
230,53,0
230,54,0
230,54,0
230,53,0
230,58,0
230,760,0
230,771,0
230,765,0
230,764,0
230,757,0
230,751,0
230,747,0
230,748,0
230,742,0
230,740,0
230,745,0
230,748,0
230,753,0
230,747,0
230,748,0
230,750,0
230,749,0
230,752,0
230,750,0
230,746,0
230,748,0
230,456,0
230,456,0
230,450,0
230,452,0
230,457,0
230,458,0
230,457,0
230,455,0
230,456,0
230,457,0
230,455,0
230,455,0
230,461,0
230,464,0
230,460,0
230,459,0
230,467,0
230,475,0
230,474,0
230,479,0
230,479,0
230,472,0
230,257,0
230,252,0
230,257,0
230,257,0
230,250,0
230,248,0
230,249,0
230,249,0
230,250,0
230,47,0
230,45,0
230,44,0
230,42,0
230,41,0
230,41,0
230,753,0
230,752,0
230,752,0
230,752,0
230,759,0
230,763,0
230,457,0
230,459,0
230,456,0
230,452,0
230,451,0
230,753,0
230,750,0
230,756,0
230,755,0
230,757,0
230,759,0
230,250,0
230,248,0
230,248,0
230,250,0
230,251,0
230,249,0
230,246,0
230,246,0
230,249,0
230,249,0
230,246,0
230,246,0
230,247,0
230,249,0
230,250,0
230,252,0
230,248,0
230,245,0
230,249,0
230,250,0
230,249,0
230,254,0
230,253,0
230,256,0
230,250,0
230,250,0
230,250,0
230,252,0
230,252,0
230,247,0
230,251,0
230,251,0
230,252,0
230,252,0
230,251,0
230,251,0
230,254,0
230,254,0
230,260,0
230,50,0
230,48,0
230,47,0
230,45,0
230,43,0
230,45,0
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,0,1
230,51,0
230,51,0
230,52,0
230,53,0
230,58,0
230,57,0
230,254,0
230,251,0
230,253,0
230,247,0
230,248,0
230,249,0
230,250,0
230,249,0
230,250,0
230,463,0
230,469,0
230,470,0
230,468,0
230,466,0
230,758,0
230,757,0
230,748,0
230,754,0
230,751,0
230,746,0
230,743,0
230,752,0
230,750,0
230,749,0
230,742,0
230,746,0
230,749,0
230,756,0
230,765,0
230,754,0
230,749,0
230,744,0
230,739,0
230,739,0
230,461,0
230,454,0
230,451,0
230,452,0
230,450,0
230,447,0
230,449,0
230,446,0
230,443,0
230,443,0
230,446,0
230,452,0
230,455,0
230,453,0
230,451,0
230,448,0
230,445,0
230,443,0
230,440,0
230,444,0
230,440,0
230,439,0
230,443,0
230,253,0
230,249,0
230,250,0
230,250,0
230,248,0
230,251,0
230,251,0
230,252,0
230,255,0
230,457,0
230,454,0
230,452,0
230,448,0
230,452,0
230,751,0
230,747,0
230,750,0
230,751,0
230,739,0
230,754,0
230,460,0
230,458,0
230,463,0
230,469,0
230,472,0
230,473,0
230,474,0
230,475,0
230,471,0
230,473,0
230,478,0
230,482,0
230,475,0
230,473,0
230,472,0
230,477,0
230,470,0
230,471,0
230,468,0
230,469,0
230,467,0
230,467,0
230,251,0
230,252,0
230,254,0
230,251,0
230,251,0
230,252,0
230,253,0
230,250,0
230,247,0
230,458,0
230,455,0
230,461,0
230,466,0
230,462,0
230,464,0
230,466,0
230,464,0
230,467,0
230,465,0
230,467,0
230,463,0
230,461,0
230,456,0
230,461,0
230,459,0
230,459,0
230,458,0
230,461,0
230,457,0
230,458,0
230,458,0
230,462,0
230,250,0
230,247,0
230,247,0
230,246,0
230,243,0
230,240,0
230,238,0
230,235,0
230,234,0
230,456,0
230,454,0
230,457,0
230,456,0
230,455,0
230,756,0
230,752,0
230,747,0
230,743,0
230,739,0
230,259,0
230,263,0
230,262,0
230,260,0
230,260,0
230,263,0
230,260,0
230,260,0
230,258,0
230,260,0
230,259,0
230,261,0
230,261,0
230,261,0
230,267,0
230,266,0
230,264,0
230,262,0
230,264,0
230,263,0
230,261,0
230,266,0
230,263,0
230,265,0
230,265,0
230,261,0
230,261,0
